category,datetime,headline,id,image,related,source,summary,url
top news,2025-09-02 12:15:00,"Diamonds are selling again, as Signet sees sales growth. The stock has been surging.",7511333,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Signet’s stock surges as same-store sales show another quarter of growth, and beat expectations.",https://www.marketwatch.com/story/diamonds-are-selling-again-as-signet-sees-sales-growth-the-stock-has-been-surging-54737f69
top news,2025-09-02 11:30:00,Why you still need to boost your cash reserves — even if a Fed rate cut makes your money earn less,7511334,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"With a Federal Reserve interest-rate cut on the horizon, the allure of easy, predictable yields from cash may be fading. But uncertainties lurking in the economy should prompt people to keep building their savings, financial advisers say.",https://www.marketwatch.com/story/why-you-still-need-to-boost-your-cash-reserves-even-if-a-fed-rate-cut-makes-your-money-earn-less-f7181208
top news,2025-09-02 11:09:07,Treasury yields jump on prospect of U.S. having to refund tariff money; 30-year yield tops 4.97%,7511325,https://image.cnbcfm.com/api/v1/image/108184862-1755018332448-Traders-TF-Photo-20250812-ACJ-PRESS-7.jpg?v=1755803279&w=1920&h=1080,,CNBC,U.S. Treasury yields were higher on Tuesday as investors looked ahead to a key jobs report on Friday and monitored the latest tariff developments.,https://www.cnbc.com/2025/09/02/us-treasury-yields-investors-look-to-key-jobs-report.html
top news,2025-09-02 10:52:00,"Gold’s true value is how useless it is to other markets, says this storied hedge fund",7511324,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"How a hedge-fund giant determines gold’s value, given that it could become worthless one day.",https://www.marketwatch.com/story/this-storied-hedge-fund-says-golds-true-value-is-how-useless-it-is-to-other-markets-f8cf6191
top news,2025-09-02 10:34:00,Treasury yields jump as U.K. government bonds are the latest casualty of budget deficit angst,7511303,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,U.S. long bond yield near 5% as budget deficit concerns are revived,https://www.marketwatch.com/story/treasury-yields-jump-as-u-k-government-bonds-are-the-latest-casualty-of-budget-deficit-angst-caf90313
top news,2025-09-02 10:25:00,‘Her kids will have no inheritance’: Will my friend lose her house to Medicaid if she goes into a nursing home?,7511304,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,“She would like to leave her kids something after she dies.”,https://www.marketwatch.com/story/her-kids-will-have-no-inheritance-will-my-friend-lose-her-house-to-medicaid-if-she-goes-into-a-nursing-home-e65e2ce4
business,2025-09-02 10:00:01,"Political ad spending expected to hit new record, surpassing 2022 midterms by 20%",7511267,https://image.cnbcfm.com/api/v1/image/108192092-1756411029921-gettyimages-2215107071-tfscd7wzfbj2gnsqz7aa6q7vsu.jpeg?v=1756411116&w=1920&h=1080,,CNBC,"Advertising and marketing company AdImpact projects this midterm season to be the most expensive on record for political ads, surpassing 2022 by 21%.",https://www.cnbc.com/2025/09/02/political-ad-spending-record-midterms.html
top news,2025-09-02 10:00:00,Retirees are told to ‘work longer’ to make ends meet. But what if the jobs disappear?,7511265,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Here are three ways to deal with losing expected income in retirement.,https://www.marketwatch.com/story/retirees-are-told-to-work-longer-to-make-ends-meet-but-what-if-the-jobs-disappear-60889716
top news,2025-09-02 09:45:00,‘We own our home’: I’m 70 and have $2.6 million for retirement. Is 80% in equities too risky?,7511266,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"“We have been living primarily off my pensions, but plan on big family trips soon.”",https://www.marketwatch.com/story/we-own-our-home-im-70-and-have-2-6-million-for-retirement-is-80-in-equities-too-risky-85b895d4
top news,2025-09-02 09:22:07,Crypto.com and Underdog partner to offer sports prediction markets,7511253,https://image.cnbcfm.com/api/v1/image/108144523-1747116610334-gettyimages-1235570306-porzycki-cryptocu210928_npXd0.jpeg?v=1756765235&w=1920&h=1080,,CNBC,"Underdog will partner with Crypto.com to offer sports prediction markets in 16 states, the first tie-up involving an online sports gaming operator.",https://www.cnbc.com/2025/09/02/cryptocom-and-underdog-partner-to-offer-sports-prediction-markets.html
top news,2025-09-02 09:01:00,"Katy Perry’s court testimony confirms her ex, Orlando Bloom, is real owner of Montecito mansion",7511238,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Katy Perry testified in the yearslong legal fight with an ailing Army veteran over the purchase of his $15 million Montecito, Calif., mansion.",https://www.marketwatch.com/story/katy-perrys-court-testimony-confirms-her-ex-orlando-bloom-is-real-owner-of-montecito-mansion-4aed2bfe
top news,2025-09-02 08:58:00,Bill Belichick finds a buyer in just 5 days for $3.9 million Nantucket beach cottage,7511239,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Legendary Patriots head coach Bill Belichick has found a buyer for his sprawling beachfront Massachusetts cottage.,https://www.marketwatch.com/story/bill-belichick-finds-a-buyer-in-just-5-days-for-3-9-million-nantucket-beach-cottage-1a182256
top news,2025-09-01 22:21:00,"Gold prices hit all-time high on rising uncertainty, while U.S. stock futures little changed",7511042,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"U.S. stock futures edged higher Monday while gold futures hit a new all-time high, amid uncertainty around the Fed’s independence and the Trump administration’s tariffs, as well as rising optimism about potential interest-rate cuts.",https://www.marketwatch.com/story/gold-prices-hit-all-time-high-on-rising-uncertainty-while-u-s-stock-futures-little-changed-2a6eb69b
top news,2025-09-01 20:11:00,Nestlé fires CEO Laurent Freixe after less than a year over workplace affair,7510972,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Nestlé SA has its third chief executive in little more than a year, after the Swiss-based food conglomerate fired CEO Laurent Freixe on Monday due to an improper romantic relationship with a subordinate.",https://www.marketwatch.com/story/nestle-fires-ceo-laurent-freixe-after-less-than-a-year-over-workplace-affair-977566b4
top news,2025-09-01 16:33:02,Here are the 2 big things we're watching in the stock market in this week,7510958,https://image.cnbcfm.com/api/v1/image/108075458-1734045036435-gettyimages-2189656752-075a6750_at9upmaj.jpeg?v=1756477816&w=1920&h=1080,,CNBC,Will the jobs data do anything to derail expectations for a Fed cut in September?,https://www.cnbc.com/2025/09/01/here-are-the-2-big-things-were-watching-in-the-stock-market-in-this-week.html
top news,2025-09-01 14:00:01,"Self-made millionaire money coach: 'If you can't afford a 15-year mortgage, you can't afford the home'",7510947,https://image.cnbcfm.com/api/v1/image/108192616-1756492399135-bernadette_joy_speaking_pink.jpg?v=1756492557&w=1920&h=1080,,CNBC,Money coach Bernadette Joy urges clients to consider the hidden costs before embarking on a home purchase.,https://www.cnbc.com/2025/09/01/self-made-millionaire-money-coach-if-you-cant-afford-a-15-year-mortgage-you-cant-afford-the-home.html
top news,2025-09-01 13:15:01,"‘Sustainable ambition’ is the key to success, two-time founder says: 'You can have it all, just not all at once'",7510930,https://image.cnbcfm.com/api/v1/image/108190903-1756228582475-Amanda_Goetz_Pic.jpg?v=1756228626&w=1920&h=1080,,CNBC,"After facing severe burnout, two-time founder Amanda Goetz knew she had to overhaul her schedule. Her new strategy balances hustle with ""proactive rest.""",https://www.cnbc.com/2025/09/01/sustainable-ambition-is-the-key-to-success-two-time-founder-says.html
top news,2025-09-01 13:00:00,September is historically the worst month of the year for stocks. Why this time could be different.,7510923,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,September has long carried a reputation as the most challenging month of the year for U.S. stocks — marked by seasonal weakness and a higher likelihood of volatility after the quiet summer months.,https://www.marketwatch.com/story/september-is-historically-the-worst-month-of-the-year-for-stocks-why-this-time-could-be-different-cd7260f5
top news,2025-09-01 12:47:00,Europe’s central bank boss joins warnings about threat to Fed’s independence from White House ‘intervention’,7510921,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Economists in FT poll fret that the U.S. central bank is being compromised.,https://www.marketwatch.com/story/europes-central-bank-boss-joins-warnings-about-threat-to-feds-independence-from-white-house-intervention-d4eb9a8e
top news,2025-09-01 12:30:01,A historic change in how Americans buy groceries is underway as SNAP benefit cuts begin,7510916,https://image.cnbcfm.com/api/v1/image/108189285-1755802265922-gettyimages-2229255976-HL_JCMILHET_2850140.jpeg?v=1756714491&w=1920&h=1080,,CNBC,"Cuts to SNAP benefits in President Trump's tax law begin on Monday, a historic change in government support for low-income American food shopping.",https://www.cnbc.com/2025/09/01/snap-benefit-cuts-americans-food-grocery-shopping.html
top news,2025-09-01 10:46:00,"Gold futures rise to record high on Fed concerns, rate cut expectations",7510907,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,,https://www.marketwatch.com/story/gold-futures-rise-to-record-high-on-fed-concerns-rate-cut-expectations-96cf3577
top news,2025-09-01 10:23:00,"This ‘twice in a lifetime’ opportunity means the S&P 500 can hit 7,750 by end of next year",7510895,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,A structural tech-driven bull market has much further to go says Evercore’s Emanuel.,https://www.marketwatch.com/story/this-twice-in-a-lifetime-opportunity-means-the-s-p-500-can-hit-7-750-by-end-of-next-year-0c3a8957
top news,2025-09-01 10:12:00,This Wall St heavyweight predicts interest rates could go even lower than markets think,7510893,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Morgan Stanley thinks the markets aren’t taking risks of a real slowdown seriously enough.,https://www.marketwatch.com/story/this-wall-st-heavyweight-predicts-interest-rates-could-go-even-lower-than-markets-think-879a4748
top news,2025-09-01 07:23:00,BYD’s shares sharply lower after China EV maker’s earnings miss,7510850,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,,https://www.marketwatch.com/story/byd-s-shares-sharply-lower-after-earnings-miss-3df796c9
top news,2025-09-01 06:56:00,"Indonesia’s political unrest roils stock, currency markets",7510846,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,,https://www.marketwatch.com/story/indonesia-s-political-unrest-roils-stock-currency-markets-2e173ed7
top news,2025-09-01 04:12:06,India investors eye China-Linked companies after Modi-Xi meeting,7511166,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,The meeting between the Indian Prime Minister Narendra Modi and China’s President Xi Jinping over the weekend will put the spotlight on companies with exposure to China,https://www.bloomberg.com/news/articles/2025-09-01/india-market-buzz-jio-ipo-plan-disappoints-gdp-beat-puzzles
top news,2025-08-31 16:00:00,Why investors should brace for ‘extreme sensitivity’ in the stock market around this week’s jobs data,7510775,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Investors will be watching how labor-market data influences the Fed’s rate-cutting path.,https://www.marketwatch.com/story/why-investors-should-brace-for-extreme-sensitivity-in-the-stock-market-around-this-weeks-jobs-data-b3430779
top news,2025-08-31 15:55:59,"Trump trade adviser blasts tariff ruling, calling it 'weaponized partisan injustice'",7510774,https://image.cnbcfm.com/api/v1/image/108189157-17557906182025-08-21t153526z_1353701691_rc2rbgayz3xz_rtrmadp_0_usa-trump.jpeg?v=1755790639&w=1920&h=1080,,CNBC,"As the legal battle over tariffs intensifies, President Donald Trump's advisers are casting the ultimate outcome as pivotal to the future of the country.",https://www.cnbc.com/2025/08/31/trump-trade-adviser-tariff-ruling-peter-navarro-.html
top news,2025-08-31 14:00:01,"The top 10 jobs offering remote, part-time work in 2025, says new report",7510773,https://image.cnbcfm.com/api/v1/image/107428889-1756327856616-part_time_remote_work_2.jpeg?v=1756327869&w=1920&h=1080,,CNBC,"These job titles offer the maximum opportunities for remote, part-time work, according to a new FlexJobs report.",https://www.cnbc.com/2025/08/31/the-top-job-titles-for-remote-part-time-work-according-to-flexjobs-report.html
top news,2025-08-31 13:35:15,I've studied over 200 kids—here are 6 'magic phrases' that make children listen to their parents,7510771,https://image.cnbcfm.com/api/v1/image/108192645-1756495828774-GettyImages-1210546991.jpg?v=1756495896&w=1920&h=1080,,CNBC,"Child psychologist Reem Raouda has studied more than 200 child-parent relationships. Based on her research, she's found the six ""magic"" phrases that get kids to cooperate and listen, without feeling under threat.",https://www.cnbc.com/2025/08/31/child-psychologist-parents-who-raise-kids-who-listen-use-6-magic-phrases.html
top news,2025-08-31 12:00:00,"Here’s what’s worth streaming in September 2025 on Netflix, Hulu, HBO Max and more",7510760,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"New seasons of ‘Only Murders in the Building’ and ‘Slow Horses’ are can’t-miss picks, while Hulu’s ‘The Lowdown’ and HBO’s ‘Task’ warrant a look",https://www.marketwatch.com/story/heres-whats-worth-streaming-in-september-2025-on-netflix-hulu-hbo-max-and-more-b2d86a1f
top news,2025-08-31 05:18:02,"Cyberattack on Evertec’s Sinqia hits HSBC, others in Brazil",7510837,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,HSBC confirmed the incident and said no customer accounts or funds were impacted.,https://www.bloomberg.com/news/articles/2025-08-31/cyberattack-on-evertec-s-sinqia-hits-hsbc-others-in-brazil
top news,2025-08-30 16:41:57,Look inside the $17 million Brooklyn penthouse Denzel Washington calls home in Spike Lee's new film 'Highest 2 Lowest',7510719,https://image.cnbcfm.com/api/v1/image/108189253-1755799376937-Untitled_design_20.png?v=1755799435&w=1920&h=1080,,CNBC,"In Spike Lee's ""Highest 2 Lowest,"" Denzel Washington's character lives in a penthouse at the Olympia Dumbo in NYC that will be on the market for $17.5 million.",https://www.cnbc.com/2025/08/30/look-inside-penthouse-spike-lee-highest-2-lowest-film.html
top news,2025-08-30 13:00:01,Powerball jackpot nears $1 billion—here’s the after-tax payout in every U.S. state,7510695,https://image.cnbcfm.com/api/v1/image/108192097-1756411459989-gettyimages-2231384154-AFP_72FH6RX.jpeg?v=1756411738&w=1920&h=1080,,CNBC,"The Powerball jackpot is the largest its been in 2025 so far, but winners’ take-home pay varies widely depending on the state.",https://www.cnbc.com/2025/08/30/powerball-jackpot-nears-1-billion-dollars.html
top news,2025-08-30 13:00:01,The 10 private colleges with the best ROI in the U.S.,7510696,https://image.cnbcfm.com/api/v1/image/104312981-1571936775338princ.jpg?v=1756307204&w=1920&h=1080,,CNBC,Five of the 10 private colleges delivering the best return on investment are Ivy League schools — including No. 1.,https://www.cnbc.com/2025/08/30/us-private-colleges-best-roi.html
top news,2025-08-30 12:30:00,Nvidia has $57 billion in cash. Wall Street has ideas about what to do with it.,7510691,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,The chip maker announced a $60 billion stock buyback this week — and sparked a debate about whether the move makes sense.,https://www.marketwatch.com/story/nvidia-has-57-billion-in-cash-wall-street-has-ideas-about-what-to-do-with-it-e25254b5
top news,2025-08-30 12:00:00,Only a really big jobs report might stop the Fed from cutting interest rates. Don’t count on it.,7510686,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Hiring has slowed sharply this year.,https://www.marketwatch.com/story/only-a-really-big-jobs-report-might-stop-the-fed-from-cutting-interest-rates-dont-count-on-it-451eb83f
top news,2025-08-30 12:00:00,Does the hot IPO market mean we’re in a stock-market bubble?,7510687,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"The IPO market may be hotter than at any time since 2021, but it still is no more heated than the long-term average",https://www.marketwatch.com/story/does-the-hot-ipo-market-mean-were-in-a-stock-market-bubble-d83be991
top news,2025-08-29 23:49:00,Equal-weight S&P 500 sees longest winning streak since 2021 amid September rate-cut expectations,7510664,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,The equal-weight version of the S&P 500 just booked its longest streak of monthly gains since 2021.,https://www.marketwatch.com/story/equal-weight-s-p-500-sees-longest-winning-streak-since-2021-amid-september-rate-cut-expectations-79f7ca92
top news,2025-08-29 22:54:00,Why Trump’s global tariffs were rejected in court — and what comes next,7510663,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,The White House says it anticipates an “ultimate victory” in the case over the president’s tariffs.,https://www.marketwatch.com/story/why-trumps-global-tariffs-were-rejected-in-court-and-what-comes-next-237207e9
top news,2025-08-29 21:04:00,"Spirit Airlines files for bankruptcy again, has this to say about its Labor Day flights",7510653,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,The move comes after the budget airline emerged from bankruptcy in March.,https://www.marketwatch.com/story/spirit-airlines-files-for-bankruptcy-but-has-this-to-say-about-its-labor-day-flights-e5d5e168
top news,2025-08-29 20:41:00,Travelers may pay the cheapest Labor Day gas prices in 5 years. Here’s the reason why.,7510648,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Gas prices are heading for their lowest Labor Day levels since 2020 as oil prices slump.,https://www.marketwatch.com/story/travelers-may-pay-the-cheapest-labor-day-gas-prices-in-5-years-heres-the-reason-why-951738b5
business,2025-08-29 20:27:43,Spirit Airlines files for Chapter 11 bankruptcy protection for the second time in a year,7510645,https://image.cnbcfm.com/api/v1/image/108063979-1731934519891-108063979-1731706720231-gettyimages-2169368887-lax_airplanes_004.jpg?v=1731934537&w=1920&h=1080,,CNBC,"Spirit Airlines filed for bankruptcy protection again, just months after the budget carrier came out of Chapter 11 protection earlier this year.",https://www.cnbc.com/2025/08/29/spirit-airlines-chapter-11-bankruptcy.html
top news,2025-08-29 20:24:00,It’s easier than ever to earn $100K without a four-year degree. Just ask an elevator repairman.,7510643,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"A new study spotlights a number of jobs where workers can make $100,000-plus without having college credentials. Here are a few to consider.",https://www.marketwatch.com/story/its-easier-than-ever-to-earn-100k-without-a-four-year-degree-just-ask-an-elevator-repairman-ec459d10
business,2025-08-29 19:25:41,Inaugural Essence HBCU Classic football game to kick off Saturday in Boston,7510636,https://image.cnbcfm.com/api/v1/image/108192637-1756494394640-gettyimages-624421726-93485886.jpeg?v=1756494438&w=1920&h=1080,,CNBC,The inaugural match-up is between with the Morehouse College Maroon Tigers and the Johnson C. Smith University Golden Bulls at Harvard Stadium on Saturday.,https://www.cnbc.com/2025/08/29/inaugural-essence-hbcu-classic-football-game.html
top news,2025-08-29 18:50:42,The stock market had a tough week but a great month. Here's what happened,7510634,https://image.cnbcfm.com/api/v1/image/108127872-17440536252025-04-07t191548z_1897652394_rc27tdafs9qc_rtrmadp_0_usa-stocks.jpeg?v=1744053733&w=1920&h=1080,,CNBC,A strong month for the stock market was going out on a sour note on Friday.,https://www.cnbc.com/2025/08/29/the-stock-market-had-a-tough-week-but-a-great-month-heres-what-happened.html
top news,2025-08-29 18:29:00,"To fuel AI’s insatiable appetite, Nvidia and Big Tech are doubling down on nuclear",7510631,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Nvidia joins Google in backing nuclear-fusion startup Commonwealth Fusion Systems.,https://www.marketwatch.com/story/to-fuel-ais-insatiable-appetite-nvidia-and-big-tech-are-doubling-down-on-nuclear-0cf9d122
top news,2025-08-29 18:07:00,Why you should think twice before buying private equity in your 401(k),7510622,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,These financial geniuses already have more than $1 trillion collecting dust.,https://www.marketwatch.com/story/why-you-should-think-twice-before-buying-private-equity-in-your-401-k-bcd06060
top news,2025-08-29 17:54:00,Shopping Labor Day furniture sales? 5 tips to bargain for the best prices.,7510620,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Haggling for a lower price could prove valuable if new furniture tariffs raise prices further.,https://www.marketwatch.com/story/shopping-labor-day-furniture-sales-5-tips-to-bargain-for-the-best-prices-1b396851
top news,2025-08-29 17:45:00,What’s next in the legal fight between Fed governor Lisa Cook and President Trump,7510621,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,Federal Reserve governor Lisa Cook and the Trump administration had their day in court Friday — but all parties will have to wait longer for a ruling in a case that could have serious implications for the central bank’s independence.,https://www.marketwatch.com/story/whats-next-in-the-legal-fight-between-fed-governor-lisa-cook-and-president-trump-1f11f058
top news,2025-08-29 16:51:00,My husband and I are giving my sister $30K each year. Will we owe the IRS gift tax?,7510604,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,“We do not see eye to eye on using paper checks.”,https://www.marketwatch.com/story/my-husband-and-i-are-giving-my-sister-30k-each-year-will-we-owe-the-irs-gift-tax-551f701a
top news,2025-08-29 16:44:00,I’m 58 and haven’t saved for retirement. Will I have access to my 401(k) money before I retire?,7510605,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,“I plan on working until at least age 75.”,https://www.marketwatch.com/story/im-58-and-havent-saved-for-retirement-will-i-have-access-to-my-401-k-money-before-i-retire-569ba474
top news,2025-08-29 15:38:10,"More Americans are tapping their 401(k)s for cash—it should be a 'last resort,' says CFP",7510600,https://image.cnbcfm.com/api/v1/image/108192098-1756411464226-gettyimages-1339930017-abc08212.jpeg?v=1756411501&w=1920&h=1080,,CNBC,Americans are taking more hardship withdrawals than ever from retirement accounts. Experts say there are less costly options if you need cash.,https://www.cnbc.com/2025/08/29/more-americans-are-tapping-their-401ks-for-cash-it-should-be-a-last-resort-says-cfp.html
top news,2025-08-29 15:27:00,Investors are turning to this neglected part of the stock market. And it’s still cheap.,7510590,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"Also: A retailer’s stock that has beaten Nvidia’s long-term return, stories from first-time home buyers, and advice from the Moneyist.",https://www.marketwatch.com/story/investors-are-turning-to-this-neglected-part-of-the-stock-market-and-its-still-cheap-6a7006d2
business,2025-08-29 15:22:19,Americans expected to bet record $30 billion on the 2025 NFL season legally,7510591,https://image.cnbcfm.com/api/v1/image/108192465-1756478743363-gettyimages-2231355331-144a1993.jpeg?v=1756478796&w=1920&h=1080,,CNBC,The record legal gambling comes as prosecutors are starting to crack down on unlicensed sportsbooks.,https://www.cnbc.com/2025/08/29/american-sports-betting-2025-nfl-season-football.html
top news,2025-08-29 15:02:00,Bulls and bears are in a tug-of-war for stock-market control. Here’s the side you want to be on now.,7510585,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,The S&P 500 chart is still bullish.,https://www.marketwatch.com/story/bulls-and-bears-are-in-a-tug-of-war-for-stock-market-control-heres-the-side-you-want-to-be-on-now-20b65f1a
top news,2025-08-29 14:00:01,The 5 most popular ways Americans build wealth—and how to get started yourself,7510707,https://image.cnbcfm.com/api/v1/image/108190870-1756224655955-gettyimages-1409602142-boj_0195.jpeg?v=1756228108&w=1920&h=1080,,CNBC,"Americans use a variety of strategies to build wealth, and one may not be better than the others, CFP says.",https://www.cnbc.com/2025/08/29/how-to-build-wealth.html
top news,2025-08-29 13:44:00,Alibaba’s stock rises as cloud-computing business shines and with a new AI chip in the works,7510553,https://static2.finnhub.io/file/publicdatany/finnhubimage/market_watch_logo.png,,MarketWatch,"The company’s cloud-intelligence business was the fastest-growing segment, increasing revenues 26% year over year.",https://www.marketwatch.com/story/alibabas-stock-rises-as-cloud-computing-business-shines-and-with-a-new-ai-chip-in-the-works-6bb26ce5
